,用户编号,缴费日期,缴费金额（元）,平均次数,平均金额
580,1000000087,2018-05-03,131,6.64,705.24
581,1000000087,2018-07-02,76,6.64,705.24
582,1000000087,2018-09-05,80,6.64,705.24
583,1000000087,2018-11-07,78,6.64,705.24
584,1000000087,2019-01-04,87,6.64,705.24
585,1000000087,2019-03-04,55,6.64,705.24
586,1000000088,2018-03-01,67,6.64,705.24
587,1000000088,2018-05-03,92,6.64,705.24
588,1000000088,2018-07-02,73,6.64,705.24
589,1000000088,2018-09-05,115,6.64,705.24
590,1000000088,2018-11-07,70,6.64,705.24
591,1000000088,2019-01-04,52,6.64,705.24
592,1000000088,2019-03-04,69,6.64,705.24
593,1000000089,2018-03-01,55,6.64,705.24
594,1000000089,2018-05-03,94,6.64,705.24
595,1000000089,2018-07-02,75,6.64,705.24
596,1000000089,2018-09-05,107,6.64,705.24
597,1000000089,2018-11-07,57,6.64,705.24
598,1000000090,2018-05-03,89,6.64,705.24
599,1000000090,2018-07-02,133,6.64,705.24
600,1000000090,2018-09-05,141,6.64,705.24
601,1000000090,2018-11-07,98,6.64,705.24
602,1000000090,2019-01-04,97,6.64,705.24
603,1000000090,2019-03-04,54,6.64,705.24
604,1000000091,2018-03-01,116,6.64,705.24
605,1000000091,2018-05-03,89,6.64,705.24
606,1000000091,2018-07-02,128,6.64,705.24
607,1000000091,2018-09-05,99,6.64,705.24
608,1000000091,2018-11-07,116,6.64,705.24
609,1000000091,2019-01-04,81,6.64,705.24
610,1000000091,2019-03-04,132,6.64,705.24
611,1000000092,2018-03-01,118,6.64,705.24
612,1000000092,2018-05-03,58,6.64,705.24
613,1000000092,2018-07-02,78,6.64,705.24
614,1000000093,2018-03-01,120,6.64,705.24
615,1000000093,2018-05-03,52,6.64,705.24
616,1000000093,2018-07-02,124,6.64,705.24
617,1000000093,2018-09-05,69,6.64,705.24
618,1000000093,2018-11-07,98,6.64,705.24
619,1000000094,2018-05-03,97,6.64,705.24
620,1000000094,2018-07-02,97,6.64,705.24
621,1000000094,2018-09-05,134,6.64,705.24
622,1000000094,2018-11-07,67,6.64,705.24
623,1000000094,2019-01-04,95,6.64,705.24
624,1000000094,2019-03-04,136,6.64,705.24
625,1000000095,2018-03-01,103,6.64,705.24
626,1000000095,2018-05-03,164,6.64,705.24
627,1000000095,2018-07-02,143,6.64,705.24
628,1000000095,2018-09-05,97,6.64,705.24
629,1000000095,2018-11-07,171,6.64,705.24
630,1000000095,2019-01-04,148,6.64,705.24
631,1000000095,2019-03-04,173,6.64,705.24
632,1000000096,2018-03-01,159,6.64,705.24
633,1000000096,2018-05-03,148,6.64,705.24
634,1000000096,2018-07-02,117,6.64,705.24
635,1000000096,2018-09-05,125,6.64,705.24
636,1000000096,2018-11-07,127,6.64,705.24
637,1000000096,2019-01-04,94,6.64,705.24
638,1000000096,2019-03-04,146,6.64,705.24
639,1000000097,2018-03-01,94,6.64,705.24
640,1000000097,2018-07-02,106,6.64,705.24
641,1000000097,2018-08-05,106,6.64,705.24
642,1000000097,2018-11-07,98,6.64,705.24
643,1000000097,2019-01-04,115,6.64,705.24
644,1000000097,2019-03-04,130,6.64,705.24
645,1000000098,2018-03-01,132,6.64,705.24
646,1000000098,2018-05-03,99,6.64,705.24
647,1000000098,2018-07-02,91,6.64,705.24
648,1000000098,2018-09-05,164,6.64,705.24
649,1000000098,2018-11-07,144,6.64,705.24
650,1000000098,2019-01-04,105,6.64,705.24
651,1000000099,2018-03-01,95,6.64,705.24
652,1000000099,2018-05-03,169,6.64,705.24
653,1000000099,2018-07-02,144,6.64,705.24
654,1000000099,2018-09-05,156,6.64,705.24
655,1000000099,2018-11-07,174,6.64,705.24
656,1000000099,2019-03-04,115,6.64,705.24
657,1000000100,2018-03-01,161,6.64,705.24
658,1000000100,2018-05-03,122,6.64,705.24
659,1000000100,2018-07-02,105,6.64,705.24
660,1000000100,2018-09-05,151,6.64,705.24
661,1000000100,2018-11-07,111,6.64,705.24
662,1000000100,2019-01-04,146,6.64,705.24
663,1000000100,2019-03-04,147,6.64,705.24
